State,Shortname,Code,Variable,value
Alabama,AL,1,Nominal GDP,275396.0
Alaska,AK,2,Nominal GDP,64256.6
Arizona,AZ,4,Nominal GDP,453602.3
Arkansas,AR,5,Nominal GDP,163778.9
California,CA,6,Nominal GDP,3558511.9
Colorado,CO,8,Nominal GDP,480828.3
Connecticut,CT,9,Nominal GDP,317906.7
Delaware,DE,10,Nominal GDP,86672.7
District of Columbia,DC,11,Nominal GDP,160728.2
Florida,FL,12,Nominal GDP,1371467.9
Georgia,GA,13,Nominal GDP,747535.2
Hawaii,HI,15,Nominal GDP,96978.9
Idaho,ID,16,Nominal GDP,108437.8
Illinois,IL,17,Nominal GDP,1024018.9
Indiana,IN,18,Nominal GDP,452422.4
Iowa,IA,19,Nominal GDP,230104.3
Kansas,KS,20,Nominal GDP,209272.0
Kentucky,KY,21,Nominal GDP,258293.5
Louisiana,LA,22,Nominal GDP,281047.1
Maine,ME,23,Nominal GDP,83514.4
Maryland,MD,24,Nominal GDP,465635.4
Massachusetts,MA,25,Nominal GDP,679121.7
Michigan,MI,26,Nominal GDP,615407.9
Minnesota,MN,27,Nominal GDP,442528.3
Mississippi,MS,28,Nominal GDP,138156.3
Missouri,MO,29,Nominal GDP,386397.3
Montana,MT,30,Nominal GDP,64757.4
Nebraska,NE,31,Nominal GDP,161259.6
Nevada,NV,32,Nominal GDP,213409.5
New Hampshire,NH,33,Nominal GDP,104172.5
New Jersey,NJ,34,Nominal GDP,737654.4
New Mexico,NM,35,Nominal GDP,122358.8
New York,NY,36,Nominal GDP,2034912.3
North Carolina,NC,37,Nominal GDP,723163.4
North Dakota,ND,38,Nominal GDP,74744.6
Ohio,OH,39,Nominal GDP,817626.8
Oklahoma,OK,40,Nominal GDP,242302.6
Oregon,OR,41,Nominal GDP,294324.8
Pennsylvania,PA,42,Nominal GDP,915423.8
Rhode Island,RI,44,Nominal GDP,70759.5
South Carolina,SC,45,Nominal GDP,292932.0
South Dakota,SD,46,Nominal GDP,67489.3
Tennessee,TN,47,Nominal GDP,469937.6
Texas,TX,48,Nominal GDP,2354455.1
Utah,UT,49,Nominal GDP,245830.9
Vermont,VT,50,Nominal GDP,40248.6
Virginia,VA,51,Nominal GDP,642755.1
Washington,WA,53,Nominal GDP,717336.2
West Virginia,WV,54,Nominal GDP,96723.7
Wisconsin,WI,55,Nominal GDP,398850.0
Wyoming,WY,56,Nominal GDP,48043.5
Alabama,AL,1,Real GDP,212311.6
Alaska,AK,2,Real GDP,48963.4
Arizona,AZ,4,Real GDP,353565.6
Arkansas,AR,5,Real GDP,125830.9
California,CA,6,Real GDP,2866766.2
Colorado,CO,8,Real GDP,383060.0
